# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --build ./../../02_rtl/insertionSort.sv ./tb_insertionSort.sv -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S      5669 37436171902712583  1752848808   219276900  1752848808   219276900 "../../02_rtl/insertionSort.sv"
S  10993608    66805  1752766682   840620067  1705136080           0 "/usr/bin/verilator_bin"
S      4942    66971  1752766682   866286693  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3567 14073748835985394  1752849445    20354000  1752849445    20354000 "obj_dir/VinsertionSort.cpp"
T      3214 10133099162036144  1752849445    20354000  1752849445    20354000 "obj_dir/VinsertionSort.h"
T      1788 14636698789409009  1752849445    43968000  1752849445    43968000 "obj_dir/VinsertionSort.mk"
T       816 12947848929142366  1752849445    20354000  1752849445    20354000 "obj_dir/VinsertionSort__Syms.cpp"
T      1002 11540474045589385  1752849445    20354000  1752849445    20354000 "obj_dir/VinsertionSort__Syms.h"
T      2009 10696049115458404  1752849445    30545000  1752849445    30545000 "obj_dir/VinsertionSort___024root.h"
T      2063 18014398509936249  1752849445    30545000  1752849445    30545000 "obj_dir/VinsertionSort___024root__DepSet_hc634da59__0.cpp"
T       948 14073748835986296  1752849445    30545000  1752849445    30545000 "obj_dir/VinsertionSort___024root__DepSet_hc634da59__0__Slow.cpp"
T     26459 19421773393490062  1752849445    40494000  1752849445    40494000 "obj_dir/VinsertionSort___024root__DepSet_hf31ad784__0.cpp"
T      7678 10414574138748364  1752849445    30545000  1752849445    30545000 "obj_dir/VinsertionSort___024root__DepSet_hf31ad784__0__Slow.cpp"
T       785 21673573207173989  1752849445    30545000  1752849445    30545000 "obj_dir/VinsertionSort___024root__Slow.cpp"
T       988 11821949022302355  1752849445    40494000  1752849445    40494000 "obj_dir/VinsertionSort__main.cpp"
T       734 19421773393488505  1752849445    30545000  1752849445    30545000 "obj_dir/VinsertionSort__pch.h"
T       737 23362423067439374  1752849445    43968000  1752849445    43968000 "obj_dir/VinsertionSort__ver.d"
T         0        0  1752849445    50493300  1752849445    50493300 "obj_dir/VinsertionSort__verFiles.dat"
T      1745 14918173766119627  1752849445    43968000  1752849445    43968000 "obj_dir/VinsertionSort_classes.mk"
S      1505 13792273859270933  1752849440   431647400  1752849440   431647400 "tb_insertionSort.sv"
