# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f flist.f -Wno-fatal -Wno-lint -Wno-style -Wno-width"
S       522 12666373952180837  1753329069   304834800  1752808175    20685100 "../../02_rtl/compare_block.sv"
S      4798 37436171902712583  1753329033   295248200  1753329033   295248200 "../../02_rtl/insertionSort.sv"
S  10993608    66805  1752766682   840620067  1705136080           0 "/usr/bin/verilator_bin"
S      4942    66971  1752766682   866286693  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        85 34621422135630276  1753329189   967499800  1753329189   967499800 "flist.f"
T      5336 70650219154460802  1753329375   807712600  1753329375   807712600 "obj_dir/Vtb_insertionSort.cpp"
T      3346 26740122787598337  1753329375   804430800  1753329375   804430800 "obj_dir/Vtb_insertionSort.h"
T      1806 39125021762867893  1753329375   839954300  1753329375   839954300 "obj_dir/Vtb_insertionSort.mk"
T       840 89509042594073774  1753329375   800332500  1753329375   800332500 "obj_dir/Vtb_insertionSort__Syms.cpp"
T      1209 39969446692999063  1753329375   802405200  1753329375   802405200 "obj_dir/Vtb_insertionSort__Syms.h"
T       329 29836347531416157  1753329375   829756500  1753329375   829756500 "obj_dir/Vtb_insertionSort__TraceDecls__0__Slow.cpp"
T      4511 11258999068512883  1753329375   832760300  1753329375   832760300 "obj_dir/Vtb_insertionSort__Trace__0.cpp"
T     12055 15481123719172662  1753329375   829756500  1753329375   829756500 "obj_dir/Vtb_insertionSort__Trace__0__Slow.cpp"
T      2325 8725724278116822  1753329375   811869600  1753329375   811869600 "obj_dir/Vtb_insertionSort___024root.h"
T     29113 25895697857466917  1753329375   825610600  1753329375   825610600 "obj_dir/Vtb_insertionSort___024root__DepSet_h215028dd__0.cpp"
T      9358 34339947158786537  1753329375   819545000  1753329375   819545000 "obj_dir/Vtb_insertionSort___024root__DepSet_h215028dd__0__Slow.cpp"
T      2096 21955048183517710  1753329375   822542100  1753329375   822542100 "obj_dir/Vtb_insertionSort___024root__DepSet_h7b66dc2e__0.cpp"
T       981 117938015241851358  1753329375   817543300  1753329375   817543300 "obj_dir/Vtb_insertionSort___024root__DepSet_h7b66dc2e__0__Slow.cpp"
T       824 20266198323253721  1753329375   814463000  1753329375   814463000 "obj_dir/Vtb_insertionSort___024root__Slow.cpp"
T      1030 11258999068512886  1753329375   834952600  1753329375   834952600 "obj_dir/Vtb_insertionSort__main.cpp"
T       749 37154696925893073  1753329375   809868300  1753329375   809868300 "obj_dir/Vtb_insertionSort__pch.h"
T       957 32369622321812170  1753329375   841950000  1753329375   841950000 "obj_dir/Vtb_insertionSort__ver.d"
T         0        0  1753329375   844466600  1753329375   844466600 "obj_dir/Vtb_insertionSort__verFiles.dat"
T      1901 38280596832735871  1753329375   837952700  1753329375   837952700 "obj_dir/Vtb_insertionSort_classes.mk"
S      1765 13792273859270933  1753329371   857462300  1753329371   857462300 "tb_insertionSort.sv"
